"ID","date","open","high","low","close"
"1","1417406400000","20141.68148260867","20153.9890043478","20073.4515869565","20096.99003913043"
"2","1417410000000","20191.27865217393","20226.09389130438","20129.52627826087","20154.24732173911"
"3","1417413600000","20202.40404347828","20241.29682608696","20162.24893913042","20199.5146217391"
"4","1417417200000","20243.07002173911","20296.18178260868","20207.38189565214","20247.37269999999"
"5","1417420800000","20324.04756956519","20348.74626086959","20236.66716086954","20255.46533913045"
"6","1417424400000","20331.70583913043","20374.37775217391","20289.90612173912","20321.2915695652"
"7","1417428000000","20230.78969130436","20369.89717826089","20225.17330434785","20364.26420000002"
"8","1417431600000","20383.09694347827","20409.66284782611","20328.63598695655","20283.9362478261"
"9","1417435200000","20452.85162608696","20366.75059130438","20312.0004391304","20351.82440869568"
"10","1417438800000","20479.0472217391","20461.35766521736","20430.1800695652","20355.77705652172"
"11","1417492800000","20463.16266086958","20484.53364347824","20412.4241478261","20466.8574521739"
"12","1417496400000","20519.97750869564","20518.58821739127","20411.24316956523","20457.03148260869"
"13","1417500000000","20523.99951739131","20517.32313043479","20426.90697391305","20478.97002608692"
"14","1417503600000","20547.13424782608","20528.3759347826","20511.15738695653","20463.24746086959"
"15","1417507200000","20550.58823478262","20488.23465652172","20428.27690869563","20464.32704782607"
"16","1417510800000","20517.3399521739","20546.71693043476","20489.87673478262","20463.99038260871"
"17","1417514400000","20507.88129565215","20602.19410434784","20436.41747826089","20534.22068260869"
"18","1417518000000","20620.11570869567","20574.21494347828","20466.34266086959","20559.56482173915"
"19","1417521600000","20578.87756086959","20565.71120869567","20510.62346956525","20516.97425217394"
"20","1417525200000","20584.6488","20592.57114782606","20564.32998260871","20522.78950434785"
"21","1417579200000","20660.78191739132","20665.21801739129","20534.54144782612","20544.42525652176"
"22","1417582800000","20613.11302608699","20590.68135217392","20594.70036521741","20530.94021304346"
"23","1417586400000","20657.71506086959","20624.24187391305","20618.8243521739","20570.9895478261"
"24","1417590000000","20749.39261739131","20757.92054782607","20624.66426086953","20562.67569130438"
"25","1417593600000","20949.48052173911","20700.27475217387","20769.74991739129","20642.6577608696"
"26","1417597200000","20950.52416086957","20701.50780869566","20951.32814782608","20652.0346130435"
"27","1417600800000","20882.87772608698","20767.77347826089","20885.3549","20637.51860434786"
"28","1417604400000","20998.05456086958","20970.51990869565","20872.52659565216","20684.36392173916"
"29","1417608000000","21088.46864347824","20959.17168695655","21006.76407391304","20793.76744347829"
"30","1417611600000","21122.28517826087","20900.7207521739","21061.03031304347","20955.92993043481"
"31","1417665600000","21059.43547391305","21133.5020521739","21037.73796521736","20897.28427826086"
"32","1417669200000","21070.1979304348","21135.94420000002","21018.31000869563","20909.94713043478"
"33","1417672800000","21065.02351739128","21105.79042608697","21226.65139565215","21008.63543478257"
"34","1417676400000","21248.29429130436","21079.20378260871","21293.8918043478","21084.43903043479"
"35","1417680000000","21365.11965652171","21080.06099999999","21054.08454782606","21094.59751739133"
"36","1417683600000","21330.51480434781","21376.36510434783","21116.99001739127","21069.57460434785"
"37","1417687200000","21585.56301739132","21390.69584347828","20993.2115130435","21048.7204869565"
"38","1417690800000","21131.69521304346","21602.79976956522","20953.33131739129","21295.65624347827"
"39","1417694400000","20960.64093913045","21099.0149521739","20898.97083043475","21335.94154347826"
"40","1417698000000","20925.6194608696","21150.62589130436","20813.48436521735","21362.46550869568"
"41","1417924800000","20911.43274347824","21080.32761304346","20865.46607391301","21402.3127521739"
"42","1417928400000","20939.60109130431","21064.44236086958","20939.50453913045","21079.3146217391"
"43","1417932000000","20826.56868260871","20987.23357391307","20838.94095652174","21106.6229869565"
"44","1417935600000","20720.89152173916","20950.0669782609","20664.72511739131","21049.15070869563"
"45","1417939200000","20706.08263043476","20998.58778695654","20274.66931304349","21012.89986086959"
"46","1417942800000","20468.00225217389","20955.47850869566","20218.0556347826","20943.12305652173"
"47","1417946400000","20293.14419130437","20860.94194782607","20162.08786521741","20905.34327391304"
"48","1417950000000","20219.73250869564","20805.7790869565","20325.01216956524","20898.75929130435"
"49","1417953600000","20160.5718347826","20736.49656521737","20355.18161304345","20950.38175217393"
"50","1417957200000","20345.43053478258","20502.59143478259","20344.56041304348","20866.93163913042"
"51","1418011200000","20397.47584347826","20448.3127521739","20329.76327391303","20809.22477826086"
"52","1418014800000","20437.87083043481","20238.5348347826","20334.47105652172","20712.31059130432"
"53","1418018400000","20387.53488695655","20181.51466956521","20317.92238260869","20456.17219130433"
"54","1418022000000","20392.22861304352","20405.54036956522","20390.93379999999","20422.33376521742"
"55","1418025600000","20468.61175217391","20415.69171304348","20510.53498260871","20217.62679565217"
"56","1418029200000","20396.56470434784","20473.2992565217","20531.75088260867","20158.47533913046"
"57","1418032800000","20404.42253043481","20437.33207391306","20556.57032173914","20279.05656086954"
"58","1418036400000","20438.61029565222","20425.82853913042","20573.16946086953","20366.32290434781"
"59","1418040000000","20548.00160434784","20483.29551739128","20537.91893043476","20388.64535217389"
"60","1418043600000","20634.88012608693","20487.75857826087","20482.09909999999","20401.86885217389"
"61","1418097600000","20611.58593478259","20462.87507826085","20521.35205217391","20382.23258260866"
"62","1418101200000","20639.6360695652","20586.36461739127","20656.07505652172","20425.64465217391"
"63","1418104800000","20571.28266086954","20661.61908695655","20859.02887826087","20452.8030043478"
"64","1418108400000","20546.60148260869","20671.65544347827","20881.61379130437","20447.4117521739"
"65","1418112000000","20538.56115217392","20662.4636304348","20941.14177826084","20407.49192173911"
"66","1418115600000","20927.15945652176","20631.19409130436","20913.42554347829","20596.03942173914"
"67","1418119200000","20907.51443043477","20613.33355217387","21129.37611739128","20587.15800434785"
"68","1418122800000","21128.48226086957","20551.8139173913","21141.96246521737","20618.42869565219"
"69","1418126400000","21166.22033478262","20802.92031304349","21140.58630869564","20615.92041304345"
"70","1418130000000","21240.34429130432","20942.23265652176","21128.00802608693","20602.57708695652"
"71","1418184000000","21246.0489347826","21088.35043043476","20979.12595652176","20535.03342608692"
"72","1418187600000","21131.66295217389","21009.35047391307","20983.11409130435","20544.6603"
"73","1418191200000","21188.5160521739","21156.41786956518","20934.6223173913","20676.15122608697"
"74","1418194800000","21008.18193913041","21182.25352608697","20935.77103478261","20889.17343478263"
"75","1418198400000","21054.29585652173","21241.08767391303","21156.60843913041","20931.18584347828"
"76","1418202000000","20978.17933043478","21263.49676521743","21310.78060000002","21040.34349130435"
"77","1418205600000","20949.77985652175","21171.63463043475","21315.54276521736","20914.04080434786"
"78","1418209200000","21102.20670434785","21193.95431304345","21367.43137826086","21091.55670000002"
"79","1418212800000","21243.7236173913","21158.49247391306","21475.99657826085","21134.36779565215"
"80","1418216400000","21165.49031739128","21095.02704782608","21487.47153913042","21155.48345652172"
"81","1418270400000","21166.45537826086","21085.36699130432","21531.90950434781","21210.2796956522"
"82","1418274000000","21322.32031304344","21107.49011304346","21594.14855652173","21109.56702173915"
"83","1418277600000","21383.72357826083","20956.72400869567","21551.58287391303","21150.73834347827"
"84","1418281200000","21302.07569565218","21130.29439999998","21518.37330434784","21146.07111739134"
"85","1418284800000","21538.42827391302","21207.76657391303","21409.38594782608","21064.38521304349"
"86","1418288400000","21545.16526521739","21172.16762608694","21508.11227391304","21066.06946086954"
"87","1418292000000","21658.55876521734","21425.18248260869","21508.91510869563","21036.04634347825"
"88","1418295600000","21621.87101304345","21389.75198260868","21533.59075652176","20951.4896826087"
"89","1418299200000","21584.47628695651","21333.78421304348","21425.1626652174","20966.88664347824"
"90","1417384800000","301.0471802","304.6050415","304.2933044","301.370636"
"91","1417388400000","300.8877563","304.4101562","304.163208","301.2113342"
"92","1417392000000","300.8337402","304.4831848","303.8988037","301.1573792"
"93","1417395600000","300.7898254","304.3848572","303.948822","301.1119995"
"94","1417399200000","300.705719","304.2628479","303.8969116","301.0281067"
"95","1417402800000","300.6236267","304.1036377","303.85849","300.9446106"
"96","1417406400000","300.4672852","303.9984436","303.7090759","300.7854309"
"97","1417410000000","300.5003967","304.0718079","303.6480408","300.8189392"
"98","1417413600000","300.6328735","304.1020203","303.8546143","300.9533691"
"99","1417417200000","300.5879517","304.1288147","303.8174133","300.9058838"
"100","1417420800000","300.6424561","304.0364685","304.0200195","300.9639587"
"101","1417424400000","300.6315308","304.0879517","303.9524536","300.9536743"
"102","1417428000000","301.4759827","305.0404968","304.887085","301.8000793"
"103","1417431600000","301.805603","305.3025208","305.5463257","302.1300659"
"104","1417435200000","302.6325989","305.9315186","306.8655701","302.9759827"
"105","1417438800000","302.2209778","305.5834351","306.3783875","302.566864"
"106","1417442400000","303.0372009","306.5336914","306.9894104","303.3790588"
"107","1417446000000","303.1417236","306.6394043","306.9953613","303.493988"
"108","1417449600000","303.4208984","306.8783569","307.2965088","303.7707825"
"109","1417453200000","300.2484436","307.2210083","306.5672302","303.4180908"
